"","green","turquoise","black","pink","grey"
"","FET pValue","FET pValue","FET pValue","FET pValue","FET pValue"
"Astrocytes","0.931154065218924","1.79913082958802e-05","0.999960125277568","0.977950586446608","0.183587807722157"
"Microglia","0.0130808914486074","0.0235121140579461","0.999447864092574","0.743643489732921","0.706045616202"
"Neuron","0.999981161072631","0.99999833056228","1.27860308314821e-11","0.0212879278999762","0.956331371022336"
"Oligodendrocytes","0.997240706319205","0.929823438067419","0.00453840770158746","1","0.161426320748318"
"Endothelia","0.540330202083364","0.00850206531140374","0.998099187780169","0.980501812414405","0.246866531744703"
"","FDR corrected","FDR corrected","FDR corrected","FDR corrected","FDR corrected"
"Astrocytes","1","0.000224891353698502","1","1","0.509966132561548"
"Microglia","0.0654044572430369","0.0839718359212361","1","1","1"
"Neuron","1","1","3.19650770787052e-10","0.0839718359212361","1"
"Oligodendrocytes","1","1","0.0378200641798955","1","0.504457252338495"
"Endothelia","1","0.0531379081962734","1","1","0.617166329361758"
"","Overlap","Overlap","Overlap","Overlap","Overlap"
"Astrocytes","15","96","45","3","57"
"Microglia","23","60","32","4","34"
"Neuron","4","30","97","11","33"
"Oligodendrocytes","6","40","63","0","41"
"Endothelia","11","49","24","1","31"
"","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)"
"Astrocytes","216","216","216","216","216"
"Microglia","153","153","153","153","153"
"Neuron","175","175","175","175","175"
"Oligodendrocytes","150","150","150","150","150"
"Endothelia","116","116","116","116","116"
"","CategoryHitsInDataSet(Unadj)","CategoryHitsInDataSet(Unadj)","CategoryHitsInDataSet(Unadj)","CategoryHitsInDataSet(Unadj)","CategoryHitsInDataSet(Unadj)"
"","216","216","216","216","216"
"","153","153","153","153","153"
"","175","175","175","175","175"
"","150","150","150","150","150"
"","116","116","116","116","116"
"","OverlappedGeneLists","OverlappedGeneLists","OverlappedGeneLists","OverlappedGeneLists","OverlappedGeneLists"
